from,to,jahr,zeitpunkt
KF00,UH,,
KF00,12,2000.0,1.0
PG00,FAU,,
PG00,104,2005.0,2.0
MH00,EMBL,,
MH00,105,2007.0,2.0
MH00,106,2018.0,2.0
MH00,107,2019.0,2.0
PH00,TUBI,,
PH00,108,1993.0,1.0
RJ00,MPI_BPC,,
RJ00,42,1990.0,1.0
RJ00,21,2006.0,2.0
RJ00,109,2008.0,2.0
RJ00,110,2010.0,2.0
RJ00,111,2014.0,2.0
RJ00,112,2016.0,2.0
RJ00,98,2016.0,2.0
AL00,UKO,,
AL00,42,1995.0,1.0
GLW00,UB,,
GLW00,113,2012.0,2.0
GLW00,114,2021.0,2.0
GLW00,31,2024.0,2.0
DL00,HUB,,
DL00,115,2006.0,2.0
SM00,MPI_MM,,
SM00,116,1992.0,1.0
SM00,42,1993.0,1.0
SM00,117,2013.0,2.0
MP00,UdS,,
IS00,MPI_MP,,
IS00,118,1991.0,1.0
IS00,68,1998.0,1.0
FT00,UKI,,
MW00,KIT,,
MW00,119,2005.0,2.0
MW00,120,2005.0,2.0
MW00,25,2006.0,2.0
MW00,45,2009.0,2.0
MW00,121,2016.0,2.0
HW00,US,,
HW00,42,1996.0,1.0
HW00,115,2007.0,2.0
HW00,122,2018.0,2.0
JF01,LMU,,
JF01,4,1989.0,1.0
JF01,5,1991.0,1.0
JF01,6,1994.0,1.0
JF01,7,1995.0,1.0
JF01,8,1999.0,1.0
JF01,10,1999.0,1.0
JF01,14,2013.0,2.0
EH01,UH,,
HK01,UT,,
HK01,69,1992.0,1.0
HK01,6,1995.0,1.0
HK01,108,1996.0,1.0
AK01,LMU,,
AK01,123,1986.0,1.0
AK01,2,1997.0,1.0
AK01,124,1999.0,1.0
AK01,42,2001.0,1.0
UK01,JMU,,
MK01,UK,,
JK01,FUB,,
JK01,69,1987.0,1.0
CM01,UH,,
CM01,125,1994.0,1.0
CM01,126,2010.0,2.0
WM01,RWTHA,,
WM01,127,1988.0,1.0
WM01,128,1990.0,1.0
HR01,UB,,
HR01,15,1999.0,1.0
GZ01,TUB,,
GZ01,129,1993.0,1.0
GZ01,6,1994.0,1.0
GZ01,130,2006.0,2.0
GZ01,46,2008.0,2.0
GZ01,45,2013.0,2.0
GZ01,131,2017.0,2.0
CBK02,MDC,,
CBK02,132,1989.0,1.0
WD02,RWTHA,,
WD02,133,2018.0,2.0
WCD02,UKI,,
WCD02,134,2015.0,2.0
BE02,UMA,,
BE02,135,1994.0,1.0
BE02,136,1987.0,1.0
BE02,137,2008.0,2.0
MF02,UBO,,
MF02,138,1996.0,1.0
MF02,247,1998.0,1.0
MF02,140,1998.0,1.0
MF02,141,2000.0,1.0
CH02,LMU,,
CH02,142,1990.0,1.0
CH02,143,1997.0,1.0
CH02,144,1997.0,1.0
CH02,21,2002.0,1.0
